Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:61AZsmFB3VoJdmraMk5ZSn,"VIBE (feat. Jimin of BTS)","VIBE (feat. Jimin of BTS)","TAEYANG,Jimin",2023-01-13,175775,58,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","THEBLACKLABEL/Interscope Records",0.786,0.676,0,-5.304,1,0.0424,0.0676,0,0.263,0.598,100.066,4
spotify:track:3f7rVNaBNocDLtPmnds9eE,"To Me Today","Echo","Jin",2025-05-16,181575,75,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.583,0.777,1,-4.664,1,0.0628,0.00642,0,0.0526,0.583,155.913,4
spotify:track:0PBTlQ84CBJF0tBnKGmQa6,"FRI(END)S","FRI(END)S","V",2024-03-15,148082,81,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.466,0.601,8,-4.468,1,0.053,0.0315,0,0.0927,0.627,53.376,4
spotify:track:11sirgYaEutV40tkvgpHN6,"NEURON (with Gaeko & YOON MIRAE)","HOPE ON THE STREET VOL.1","j-hope,Gaeko,YOON MIRAE",2024-03-29,273290,72,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap,k-ballad,soundtrack","BIGHIT MUSIC",0.669,0.9,7,-4.207,1,0.253,0.0812,0,0.227,0.699,93.902,4
spotify:track:0mBP9X2gPCuapvpZ7TGDk3,"Left and Right (Feat. Jung Kook of BTS)","Left and Right (Feat. Jung Kook of BTS)","Charlie Puth,Jung Kook,BTS",2022-06-24,154486,72,false,devonelise24,2025-05-25T21:14:04Z,"soft pop,pop,k-pop","Atlantic Records",0.881,0.592,2,-4.898,1,0.0324,0.619,0.0000132,0.0901,0.719,101.058,4
spotify:track:0ObH6HhEWiI2kXBJ4tusbQ,"i don't know (with HUH YUNJIN of LE SSERAFIM)","HOPE ON THE STREET VOL.1","j-hope,HUH YUNJIN",2024-03-29,183149,67,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.618,0.824,4,-4.827,0,0.0838,0.0432,0,0.28,0.437,117.958,4
spotify:track:70XnKsO3UnIT4FnEwChQXx,"= (Equal Sign)","Jack In The Box","j-hope",2022-07-15,114477,65,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.673,0.75,9,-5.831,1,0.0655,0.0155,0.00000544,0.348,0.708,105.848,4
spotify:track:3aKXtIPNRoD73KLpsNnNoK,"lock / unlock (with benny blanco & Nile Rodgers)","HOPE ON THE STREET VOL.1","j-hope,Nile Rodgers,benny blanco",2024-03-29,181970,68,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.706,0.765,6,-5.608,0,0.0338,0.0142,0.00109,0.0883,0.725,116.005,4
spotify:track:4a9tbd947vo9K8Vti9JwcI,"Boy With Luv (feat. Halsey)","MAP OF THE SOUL : PERSONA","BTS,Halsey",2019-04-12,229773,80,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.645,0.862,11,-4.761,0,0.0845,0.0933,0,0.193,0.803,119.947,4
spotify:track:7bxGcILuAjkZzaveU28ZJS,"Save Me","The Most Beautiful Moment in Life: Young Forever","BTS",2016-05-02,196505,72,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.613,0.822,1,-3.48,1,0.062,0.0269,0,0.0783,0.54,139.936,4
spotify:track:2FWyJIT0gL2G3xWVQ9Id5f,"Waste It On Me","Waste It On Me (feat. BTS)","Steve Aoki,BTS",2018-10-25,192536,0,false,devonelise24,2025-05-25T21:14:04Z,"electro house,edm,k-pop","Ultra Records",0.669,0.684,7,-4.595,1,0.0585,0.252,0,0.72,0.466,96.097,4
spotify:track:4c1WgUnHXq2LEncGHKgj1I,"Dream Glow (BTS World Original Soundtrack) - Pt. 1","Dream Glow (BTS World Original Soundtrack) [Pt. 1]","BTS,Charli xcx",2019-06-07,187457,0,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,hyperpop,art pop","TakeOne Company | BigHit Entertainment",0.735,0.74,0,-3.837,0,0.0519,0.0967,0,0.101,0.541,141.948,4
spotify:track:0TdWVbcerMAcvljXrl9gpG,"Stay","BE","BTS",2020-11-20,204800,64,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.582,0.693,6,-5.048,1,0.0465,0.114,0,0.13,0.341,125.904,4
spotify:track:7HYJqAMbKDJYRyEfUGOCBB,"I'm Fine","Love Yourself 結 'Answer'","BTS",2018-08-24,240339,68,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.511,0.84,11,-2.781,0,0.103,0.00852,0,0.346,0.303,87.605,4
spotify:track:2LowwiemmGMzzNSH1PJprK,"It's Definitely You","HWARANG Pt. 2 (Music from the Original TV Series)","V,Jin",2016-12-20,230693,4,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","OH!BOY PROJECT",0.737,0.731,10,-3.193,0,0.0706,0.241,0,0.087,0.761,94.999,4
spotify:track:3XYRV7ZSHqIRDG87DKTtry,"Permission to Dance","Permission to Dance","BTS",2021-07-23,187585,77,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.702,0.741,9,-5.33,1,0.0427,0.00544,0,0.337,0.646,124.925,4
spotify:track:3FeVmId7tL5YN8B7R3imoM,"My Universe","My Universe","Coldplay,BTS",2021-09-24,228000,78,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","Parlophone UK",0.588,0.701,9,-6.39,1,0.0402,0.00813,0,0.2,0.443,104.988,4
spotify:track:5QDLhrAOJJdNAmCTJ8xMyW,"Dynamite","BE","BTS",2020-11-20,199053,83,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.746,0.765,6,-4.41,0,0.0993,0.0112,0,0.0936,0.737,114.044,4
spotify:track:78GQP9XBSqpEDlMoPAbUAJ,"P.O.P (Piece Of Peace) Pt. 1","Hope World","j-hope",2018-03-02,181113,57,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.547,0.844,6,-5.294,1,0.0865,0.0066,0.00000232,0.0604,0.666,175.814,4
spotify:track:5C6A1WXVfKvBBQmaFFnBgs,"Best Of Me","Love Yourself 承 'Her'","BTS",2017-09-18,227191,70,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.655,0.756,8,-4.388,1,0.07,0.0298,0,0.396,0.469,121.936,4
spotify:track:7kyUapJyppdjzoAWB6XS14,"Outro: Wings","You Never Walk Alone","BTS",2017-02-13,225446,65,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.651,0.903,11,-3.117,0,0.129,0.00503,0,0.0875,0.658,125.032,4
spotify:track:3G1aAxWS2Nd17FQs4PWV6X,"Run","The Most Beautiful Moment in Life Pt.2","BTS",2015-11-30,236748,73,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.554,0.878,11,-3.02,0,0.0513,0.00146,0,0.0998,0.55,132.896,4
spotify:track:3wQnyXNFXNUEOBt1pb4urq,"I Need U","The Most Beautiful Moment in Life Pt.1","BTS",2015-04-29,210986,76,false,devonelise24,2025-06-01T22:26:27Z,"k-pop","BIGHIT MUSIC",0.478,0.88,5,-3.097,0,0.0739,0.0213,0,0.24,0.707,158.356,4
spotify:track:3uRLwBjI2TahxslcMTvpFs,"DNA","Love Yourself 承 'Her'","BTS",2017-09-18,223122,77,false,devonelise24,2025-06-01T22:26:27Z,"k-pop","BIGHIT MUSIC",0.599,0.775,1,-4.018,0,0.0543,0.0217,0,0.0678,0.696,129.817,4
spotify:track:1mWdTewIgB3gtBM3TOSFhB,"Butter","Butter (Hotter Sweeter Cooler)","BTS",2021-06-04,164441,70,false,devonelise24,2025-06-01T22:26:27Z,"k-pop","BIGHIT MUSIC",0.759,0.459,8,-5.187,1,0.0948,0.00323,0,0.0906,0.695,109.997,4
spotify:track:4TgxFMOn5yoESW6zCidCXL,"Savage Love (Laxed – Siren Beat) [BTS Remix]","Savage Love (Laxed - Siren Beat) [BTS Remix]","Jawsh 685,Jason Derulo,BTS",2020-10-02,184905,67,true,devonelise24,2025-06-01T22:26:27Z,"k-pop","Columbia",0.758,0.598,0,-5.695,0,0.0868,0.16,0,0.295,0.658,149.836,4
spotify:track:6Fnvi5QnVkTskSzeRvvQds,"Telepathy","BE","BTS",2020-11-20,202313,67,false,devonelise24,2025-06-01T21:53:39Z,"k-pop","BIGHIT MUSIC",0.787,0.669,5,-4.333,0,0.0428,0.00782,0,0.123,0.57,104.994,4
spotify:track:34OSqW5ULWxmCEMjJ1ZgVW,"Anpanman","Love Yourself 轉 'Tear'","BTS",2018-05-18,232966,70,false,devonelise24,2025-06-01T22:26:27Z,"k-pop","BIGHIT MUSIC",0.813,0.876,1,-2.92,0,0.0922,0.024,0,0.287,0.757,98.989,4
spotify:track:5UMPPsXaGbR1qtzcnEtTpM,"Hope World","Hope World","j-hope",2018-03-02,204930,66,false,devonelise24,2025-06-01T22:26:27Z,"k-pop,k-rap","BIGHIT MUSIC",0.706,0.895,1,-4.456,1,0.16,0.0138,0,0.595,0.771,117.007,4
spotify:track:2LVw2bIK99go1NdD77dUCW,"Outro : Ego","MAP OF THE SOUL : 7","BTS",2020-02-21,196198,65,false,devonelise24,2025-06-01T22:26:27Z,"k-pop","BIGHIT MUSIC",0.808,0.903,0,-3.106,1,0.0957,0.0121,0.000248,0.0993,0.473,116.988,4
spotify:track:51hIGgLnT8s6gEzjVqKlEF,"MAMA","Wings","BTS",2016-10-10,212275,59,false,devonelise24,2025-06-01T22:26:27Z,"k-pop","BIGHIT MUSIC",0.543,0.739,5,-4.818,0,0.232,0.000226,0.0000214,0.0816,0.466,185.832,4
spotify:track:5XkyZyKMdFungjDb9cUKc3,"A Brand New Day (BTS World Original Soundtrack) [Pt. 2]","A Brand New Day (BTS World Original Soundtrack) [Pt. 2]","BTS,Zara Larsson",2019-06-14,205019,0,false,devonelise24,2025-06-01T22:26:27Z,"k-pop","TakeOne Company | BigHit Entertainment",0.804,0.498,8,-7.387,0,0.0571,0.339,0.000236,0.18,0.704,105.008,4
spotify:track:5vOT8VO87TAnUjh0oADwb1,"Go Go","Love Yourself 承 'Her'","BTS",2017-09-18,235779,70,false,devonelise24,2025-06-01T22:26:27Z,"k-pop","BIGHIT MUSIC",0.856,0.617,10,-5.308,0,0.084,0.171,0,0.0857,0.759,136.081,4
spotify:track:56sdcbPR74RxqmKVbQzJ8s,"Daydream (백일몽)","Hope World","j-hope",2018-03-02,228759,67,false,devonelise24,2025-06-01T22:26:27Z,"k-pop,k-rap","BIGHIT MUSIC",0.749,0.961,8,-6.518,0,0.0874,0.00512,0,0.175,0.859,116.037,4
spotify:track:4lAE47gj539h8R1yxPhhGG,"Airplane pt.2","Love Yourself 轉 'Tear'","BTS",2018-05-18,218614,73,false,devonelise24,2025-06-01T22:26:27Z,"k-pop","BIGHIT MUSIC",0.77,0.817,0,-4.092,0,0.0339,0.0265,0.000103,0.084,0.866,139.979,4
spotify:track:2u54HNQamwFuOMLSuhSRom,"Blood Sweat & Tears","Wings","BTS",2016-10-10,217051,77,false,devonelise24,2025-06-01T22:26:27Z,"k-pop","BIGHIT MUSIC",0.584,0.885,0,-3.571,0,0.104,0.0244,0,0.357,0.605,92.9,4
spotify:track:5oH4DQAuu1J1800RzUsBWa,"That That (prod. & feat. SUGA of BTS)","PSY 9th","PSY,SUGA",2022-04-29,174646,2,false,devonelise24,2025-06-01T22:26:27Z,"k-pop","P NATION",0.905,0.962,4,-3.197,1,0.0856,0.0299,0,0.0272,0.906,129.969,4
spotify:track:0wqqe8k13bJPxRt7FEmnwS,"So What","Love Yourself 轉 'Tear'","BTS",2018-05-18,281520,69,false,devonelise24,2025-06-01T22:26:27Z,"k-pop","BIGHIT MUSIC",0.657,0.883,9,-4.294,0,0.0733,0.0238,0,0.0481,0.461,129.943,4
spotify:track:4pygz13A6EcLL6ti7kqGaf,"Super Tuna","Super Tuna","Jin",2024-10-11,114693,70,false,devonelise24,2025-06-01T22:26:27Z,"k-pop","BIGHIT MUSIC",0.641,0.964,8,-4.041,0,0.149,0.0063,0,0.0447,0.601,165.005,4
spotify:track:48ZIrgOwD74LvIf3EvLTt9,"I’ll Be There","Happy","Jin",2024-11-15,181677,63,false,devonelise24,2025-06-01T22:26:27Z,"k-pop","BIGHIT MUSIC",0.538,0.738,10,-2.412,1,0.0445,0.0351,0,0.0898,0.736,148.887,4
spotify:track:45zLrK0668WQ5JFMyiYmCS,"Interlude : Showtime","MUSE","Jimin",2024-07-19,78492,74,false,devonelise24,2025-06-01T22:26:27Z,"k-pop","BIGHIT MUSIC",0.786,0.836,4,-5.839,1,0.0633,0.558,0.444,0.684,0.921,92.002,4
spotify:track:0xzI1KAr0Yd9tv8jlIk3sn,"Bad Decisions (with BTS & Snoop Dogg)","Bad Decisions (with BTS & Snoop Dogg)","benny blanco,BTS,Snoop Dogg",2022-08-05,172714,68,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,g-funk,west coast hip hop,gangster rap,hip hop,old school hip hop,rap","Friends Keep Secrets/Interscope Records",0.762,0.861,0,-3.296,1,0.0955,0.0185,0,0.264,0.955,120.048,4
spotify:track:4IJsVXbSeGPUrgwpVoHmlg,"The Planet","The Planet","BTS",2023-05-12,178156,66,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.665,0.848,0,-3.619,1,0.0708,0.000482,0,0.2,0.687,119.986,4
spotify:track:5566hAPt0WmMPr9Xn749L7,"Rope It","Echo","Jin",2025-05-16,165809,76,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.547,0.856,5,-2.29,1,0.0854,0.0362,0,0.617,0.597,124.075,4
spotify:track:4WrkJNGb4zUwARc0FD3iNf,"Loser (feat. YENA)","Echo","Jin,YENA",2025-05-16,155638,76,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.561,0.914,5,-1.911,0,0.0694,0.0128,0,0.252,0.697,148.008,4
spotify:track:2X3UgVLSA4wYriGIQyYmMA,"Answer : Love Myself","Love Yourself 結 'Answer'","BTS",2018-08-24,251279,67,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.568,0.793,1,-3.749,1,0.0406,0.189,0,0.111,0.45,108.051,4
spotify:track:5oaQsszgxYAdABuXoWEOUe,"Christmas Love","Christmas Love","Jimin",2020-12-24,197930,58,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.608,0.753,7,-5.333,1,0.0289,0.0948,0,0.0957,0.622,99.978,4
spotify:track:5RjUtRlDonw3TBgGGMLC5b,"Friends","MAP OF THE SOUL : 7","BTS",2020-02-21,199338,66,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.55,0.747,1,-5.211,1,0.0407,0.0668,0,0.0536,0.649,79.979,4
spotify:track:25MHcbjvSdcfTiFgbKJiZF,"Inner Child","MAP OF THE SOUL : 7","BTS",2020-02-21,233265,65,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.589,0.696,11,-7.981,1,0.0725,0.017,0,0.0808,0.33,134.953,4
spotify:track:0jSccBRnhNU4KtACMQPvco,"Mikrokosmos","MAP OF THE SOUL : PERSONA","BTS",2019-04-12,224225,72,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.579,0.858,8,-5.212,1,0.114,0.125,0,0.0502,0.475,174.043,3
spotify:track:133ocfbXXG4HTk76qgSeUb,"We are Bulletproof : the Eternal","MAP OF THE SOUL : 7","BTS",2020-02-21,261542,69,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.522,0.574,9,-5.225,0,0.0317,0.224,0,0.108,0.176,84.044,4
spotify:track:6NbfFVZ01Ttvvqmcok8DxL,"Crystal Snow","FACE YOURSELF","BTS",2018-04-04,323360,63,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","Universal Music LLC",0.618,0.766,3,-4.507,1,0.0323,0.117,0,0.121,0.448,113.997,4
spotify:track:0pYacDCZuRhcrwGUA5nTBe,"eight(Prod.&Feat. SUGA of BTS)","eight","IU,SUGA",2020-05-06,167573,69,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-ballad","EDAM Entertainment",0.676,0.869,1,-1.573,1,0.0423,0.115,0,0.132,0.594,120.029,4
spotify:track:0UwQTbq7ZtBJ7v530mpaxP,"Stay Gold","Stay Gold","BTS",2020-06-19,243733,57,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","Universal Music LLC",0.724,0.631,1,-5.403,1,0.0517,0.0873,0,0.0752,0.548,129.019,4
spotify:track:2aTDPjGFdyBfc3lKLAAaoI,"Good Day","Youth","BTS",2016-09-07,267506,52,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","PONY CANYON INC.",0.611,0.89,6,-3.708,1,0.0452,0.0107,0,0.075,0.666,94.955,4
spotify:track:4rF72sAKXnQ2t2Q5aZlreW,"You (Prod. SUGA of BTS)","ANSWER... SHINE","ØMI",2021-10-15,187364,42,false,devonelise24,2025-05-25T21:14:04Z,"","CDL entertainment",0.677,0.517,8,-7.382,1,0.0519,0.0374,0,0.075,0.482,135.893,4
spotify:track:6KhAXXgDtEEahVzATvFNcn,"Moon","MAP OF THE SOUL : 7","BTS",2020-02-21,208589,68,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.704,0.646,6,-6.658,1,0.0596,0.0104,0,0.191,0.64,141.87,4
spotify:track:44vXWYTcdrejrIQZEoHzl8,"Lights","Lights/Boy With Luv","BTS",2019-07-03,292773,59,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","Universal Music LLC",0.625,0.663,5,-5.115,1,0.0302,0.112,0,0.105,0.398,98.998,4
spotify:track:4p7DTkyrKqT98xlIwYYfXz,"Running Wild","Happy","Jin",2024-11-15,151646,76,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.487,0.711,8,-4.22,1,0.0322,0.000175,0,0.152,0.317,146.921,4
spotify:track:10SRMwb9EuVS1K9rYsBfHQ,"Yet To Come","Proof","BTS",2022-06-10,193593,71,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.559,0.885,1,-4.515,1,0.189,0.0432,0,0.333,0.683,172.029,4
spotify:track:5YMXGBD6vcYP7IolemyLtK,"Euphoria","Love Yourself 結 'Answer'","BTS",2018-08-24,228615,76,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.637,0.799,2,-4.518,1,0.0338,0.394,0,0.0921,0.57,104.996,4
spotify:track:0h7QMc9ZRzA9QJrbEHytn2,"The Astronaut","The Astronaut","Jin",2022-10-28,282463,73,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.54,0.761,5,-5.356,1,0.0311,0.00446,0.0000025,0.137,0.215,124.988,4
spotify:track:1RDvyOk4WtPCtoqciJwVn8,"Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack]","Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack]","Jung Kook,BTS,FIFA Sound",2022-11-20,201391,6,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","Katara Studios | 2101 Records under exclusive license to UnitedMasters LLC",0.71,0.879,0,-4.218,1,0.0422,0.158,0.00142,0.439,0.341,114.993,4
spotify:track:5IAESfJjmOYu7cHyX557kz,"Take Two","Take Two","BTS",2023-06-09,229953,72,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.617,0.589,7,-5.978,1,0.0345,0.0268,0,0.378,0.566,92.991,4
spotify:track:4H6s1mTZcjHAMU36ZF3Xoz,"Nothing Without Your Love","Echo","Jin",2025-05-16,176126,77,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.494,0.837,7,-4.18,1,0.0616,0.00907,0,0.0925,0.246,129.843,4
spotify:track:5RdKO1lsHG9jhbG03LL7cv,"With the Clouds","Echo","Jin",2025-05-16,188897,76,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.264,0.868,11,-5.536,1,0.0637,0.00294,0.000117,0.368,0.308,101.886,4
spotify:track:6L88EH68XwlaXwvChlTS41,"Epiphany","Love Yourself 結 'Answer'","BTS",2018-08-24,240361,72,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.508,0.559,2,-6.366,0,0.0276,0.288,0,0.131,0.329,135.866,4
spotify:track:1dS4l6xmdgEhCZTAhdOm4N,"Serendipity (Full Length Edition)","Love Yourself 結 'Answer'","BTS",2018-08-24,276707,70,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.422,0.578,8,-7.524,1,0.0548,0.443,0,0.231,0.227,128.921,4
spotify:track:2RUcwyW74Sv4VracHFrKdh,"Promise","Promise","Jimin",2018-12-31,151011,69,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.692,0.534,2,-7.155,1,0.0433,0.83,0.00000557,0.238,0.739,88.964,4
spotify:track:3TZ7NHkMT82AhwuYsd00Hz,"Your eyes tell","MAP OF THE SOUL : 7 ~ THE JOURNEY ~","BTS",2020-07-14,245146,64,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","Universal Music LLC",0.449,0.491,9,-6.433,0,0.029,0.279,0,0.0654,0.258,139.923,4
spotify:track:74ewFAgDzRkhZ7EX2eLtfZ,"Winter Bear","Winter Bear","V",2019-08-10,174824,68,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.291,0.453,7,-10.387,1,0.0285,0.247,0.162,0.219,0.291,166.224,3
spotify:track:39EXZNMxb4RBHlRjnRaOKp,"Sweet Night","ITAEWON CLASS (Original Television Soundtrack) Pt. 12","V",2020-03-13,214258,2,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","(주)블렌딩",0.462,0.339,3,-7.943,1,0.025,0.495,0.00000815,0.0893,0.149,92.106,4
spotify:track:3bjg5cbmuwDoS7e2dAWyRG,"Butterfly","The Most Beautiful Moment in Life Pt.2","BTS",2015-11-30,238861,73,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.461,0.776,6,-4.498,1,0.0565,0.0149,0,0.12,0.291,149.985,4
spotify:track:2j1fFjWHCI9KJSwcuYAOyF,"Spring Day","You Never Walk Alone","BTS",2017-02-13,274097,78,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.539,0.846,8,-3.192,1,0.0354,0.00631,0.00000171,0.13,0.462,106.994,4
spotify:track:5EgYDyMDCi8X0zDydTF7Rb,"Heartbeat (BTS World Original Soundtrack)","BTS WORLD (Original Soundtrack)","BTS",2019-06-28,253303,1,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","TakeOne Company | BigHit Entertainment",0.437,0.716,5,-4.306,1,0.05,0.39,0,0.208,0.307,170.094,4
spotify:track:7cgWWkpUaS94xoWI8lMGiI,"Jamais Vu","MAP OF THE SOUL : PERSONA","BTS",2019-04-12,227275,65,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.608,0.47,8,-6.73,1,0.0428,0.226,0,0.0963,0.241,81,4
spotify:track:5FVbvttjEvQ8r2BgUcJgNg,"Life Goes On","BE","BTS",2020-11-20,207481,79,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.566,0.716,1,-5.733,1,0.0424,0.00691,0,0.37,0.45,81.068,4
spotify:track:1OqDvYVDhJyFZny7XlfIyZ,"Let Go","FACE YOURSELF","BTS",2018-04-04,299706,63,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","Universal Music LLC",0.558,0.863,4,-3.53,1,0.178,0.17,0,0.289,0.388,173.908,4
spotify:track:6t7WriKgVszATnrdBKSUAf,"Just One Day","Skool Luv Affair","BTS",2014-02-12,239469,73,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.685,0.713,6,-4.705,0,0.266,0.179,0,0.377,0.301,95.092,4
spotify:track:4eqHEzFsCCiGALC1MHbqnU,"Coffee","O!RUL82?","BTS",2013-09-11,260433,66,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.656,0.798,0,-6.608,1,0.103,0.00862,0,0.321,0.573,92.031,4
spotify:track:3UHPGOkUcE4hE7sqBF4Snt,"Film out","Film out","BTS",2021-04-01,214620,66,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","Universal Music LLC",0.499,0.709,10,-6.404,1,0.134,0.296,0,0.331,0.314,164.032,4
spotify:track:2gzhQaCTeNgxpeB2TPllyY,"With you","Our Blues Pt. 4 (Original Television Soundtrack)","Jimin,HA SUNG WOON",2022-04-24,201905,69,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","Genie Music Corporation, Stone Music Entertainment",0.532,0.426,3,-6.117,1,0.0288,0.639,0,0.134,0.137,149.898,3
spotify:track:3eHkFA3StDR9BU7EVrUFLs,"WINE (Feat.Changmo) (Prod. SUGA)","WINE","SURAN,CHANGMO",2017-04-27,232194,55,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","Million Market,Inc",0.62,0.644,4,-2.713,0,0.0447,0.314,0,0.105,0.502,145.87,4
spotify:track:6fqaMyg066xlukvUJWdM2T,"00:00 (Zero O’Clock)","MAP OF THE SOUL : 7","BTS",2020-02-21,250295,71,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.56,0.547,1,-6.456,1,0.0675,0.0806,0,0.11,0.199,157.962,4
spotify:track:7bSJAuXjyhlTcz5CfoNDdt,"everythingoes","mono.","RM,NELL",2018-10-22,222493,0,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap,k-rock,k-ballad","BIGHIT MUSIC",0.47,0.722,5,-5.819,1,0.0303,0.143,0.00000291,0.128,0.14,92.034,4
spotify:track:2offgVA6h500KKIvUYU5kP,"For You","Youth","BTS",2016-09-07,284586,56,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","PONY CANYON INC.",0.547,0.809,4,-4.533,1,0.185,0.441,0,0.102,0.574,165.9,4
spotify:track:5zvLKLuTQvN8BzdQtOSBd3,"Bicycle","Bicycle","RM",2021-06-07,205956,58,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.61,0.702,7,-5.806,1,0.0451,0.0399,0.00287,0.29,0.513,91.035,4
spotify:track:7AyaV1Ga66yguStIr20zsO,"Crying Over You ◐ (feat. RM & BEKA)","Love Me / Love Me Not (Sessions)","HONNE,RM,BEKA",2018,244859,53,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","Atlantic Records UK",0.536,0.652,1,-7.452,0,0.102,0.0835,0,0.384,0.421,82.238,4
spotify:track:186NCtNk1tUYS7c2DxgJ7O,"Christmas Tree","Our Beloved Summer (Original Television Soundtrack) Pt. 5","V",2021-12-24,209946,75,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","MOST CONTENTS",0.437,0.384,5,-8.384,1,0.042,0.699,0.0000233,0.121,0.181,139.009,4
